RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.609D+04
    1    8     5     4  ---    6  5.0D-04  7.2D-01  1.000D+03  5.995D+03
    2   10     1     0  con    1  5.3D-02  1.0D-01  1.004D+03  4.853D+03
    3   11     1     0  con    0  1.0D+00  5.9D-02  1.003D+03  4.607D+03
    4   12     1     0  con    0  1.0D+00  5.4D-01  1.000D+03  3.539D+03
    5   13     1     0  con    0  1.0D+00  8.6D-02  1.000D+03  3.005D+03
    6   14     1     0  con    0  1.0D+00  2.8D-01  9.997D+02  2.895D+03
    7   15     1     0  con    0  1.0D+00  1.3D-01  1.000D+03  2.820D+03
    8   16     1     0  con    0  1.0D+00  1.7D-02  1.284D+02  2.817D+03
    9   17     1     0  con    0  1.0D+00  3.7D-03  1.241D+02  2.817D+03
   10   19     1     0  con    1  5.0D+00  8.7D-03  3.882D+02  2.816D+03
   11   20     1     0  con    0  1.0D+00  3.4D-02  9.966D+02  2.813D+03
   12   21     1     0  con    0  1.0D+00  1.3D-01  9.997D+02  2.804D+03
   13   22     1     0  con    0  1.0D+00  2.2D-01  9.998D+02  2.789D+03
   14   23     1     0  con    0  1.0D+00  4.4D-01  9.998D+02  2.759D+03
   15   24     1     0  con    0  1.0D+00  3.8D-01  9.998D+02  2.713D+03
   16   25     1     0  con    0  1.0D+00  8.7D-01  5.814D+02  2.640D+03
   17   27     1     0  con    1  4.8D-01  4.8D-01  9.999D+02  2.614D+03
   18   28     1     0  con    0  1.0D+00  3.9D-01  1.000D+03  2.608D+03
   19   29     1     0  con    0  1.0D+00  4.3D-01  9.999D+02  2.578D+03
   20   30     1     0  con    0  1.0D+00  3.0D-02  1.256D+02  2.573D+03
   21   31     1     0  con    0  1.0D+00  3.3D-01  1.000D+03  2.566D+03
   22   32     1     0  con    0  1.0D+00  4.3D-01  1.000D+03  2.561D+03
   23   33     1     0  con    0  1.0D+00  6.2D-02  1.270D+02  2.559D+03
   24   34     1     0  con    0  1.0D+00  2.1D-01  4.213D+01  2.558D+03
   25   36     1     0  con    1  3.0D-01  6.5D-02  5.033D+01  2.558D+03
   26   37     1     0  con    0  1.0D+00  2.8D-02  1.852D+01  2.558D+03
   27   38     1     0  con    0  1.0D+00  3.1D-02  1.788D+01  2.558D+03
   28   40     1     0  con    1  5.0D+00  9.3D-02  6.316D+01  2.558D+03
   29   41     1     0  con    0  1.0D+00  1.2D-01  1.276D+02  2.556D+03
   30   42     1     0  con    0  1.0D+00  8.6D-01  1.000D+03  2.546D+03
   31   44     1     0  con    1  3.6D-01  7.6D-01  9.999D+02  2.541D+03
   32   45     1     0  con    0  1.0D+00  1.4D+00  9.999D+02  2.519D+03
   33   46     1     0  con    0  1.0D+00  3.3D+00  1.000D+03  2.471D+03
   34   48     1     0  con    1  2.1D-01  5.5D+00  1.000D+03  2.446D+03
   35   49     1     0  con    0  1.0D+00  5.3D+00  1.000D+03  2.336D+03
   36   51     1     0  con    1  2.1D-01  2.0D+00  9.997D+02  2.324D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.651E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.572D+04
    1    8     5     4  ---    6  3.8D-04  5.4D-01  1.001D+03  8.912D+03
    2   11     1     0  con    2  2.9D-02  1.4D-01  1.003D+03  4.640D+03
    3   12     1     0  con    0  1.0D+00  6.2D-02  1.003D+03  4.313D+03
    4   14     1     0  con    1  5.0D+00  2.5D-01  1.003D+03  3.455D+03
    5   16     1     0  con    1  4.7D-01  3.8D-01  1.000D+03  2.700D+03
    6   17     1     0  con    0  1.0D+00  2.0D-01  9.997D+02  2.626D+03
    7   18     1     0  con    0  1.0D+00  6.5D-02  1.000D+03  2.600D+03
    8   19     1     0  con    0  1.0D+00  2.8D-03  1.604D+02  2.599D+03
    9   20     1     0  con    0  1.0D+00  5.2D-03  1.644D+02  2.599D+03
   10   23     1     0  con    2  2.1D+01  1.2D-01  1.380D+02  2.581D+03
   11   25     1     0  con    1  3.0D-01  4.4D-01  9.997D+02  2.522D+03
   12   27     1     0  con    1  2.7D-01  5.6D-01  1.002D+03  2.468D+03
   13   28     1     0  con    0  1.0D+00  8.0D-01  1.002D+03  2.424D+03
   14   29     1     0  con    0  1.0D+00  2.1D-01  9.998D+02  2.337D+03
   15   30     1     0  con    0  1.0D+00  7.4D-01  9.999D+02  2.281D+03
